atc_code,brand_name,dosage_form,ingredients,ddd_comb
R03AL08,Trelegy Ellipta,inhal powd,vilanterol 22 mcg/umeclidinium bromide 55 mcg/fluticasone furoate 92 mcg (delivered dose),1 UD (= 1 dose inhal powd)
R03AL09,Trimbow,inhal aer,formoterol 5 mcg/glycopyrronium9 mcg/beclometasone 87 mcg (delivered dose),4 UD (=4 doses inhal aer)
R03AL09,Trimbow,inhal aer,formoterol 5 mcg/glycopyrronium 9 mcg/beclometasone 172 mcg (delivered dose),4 UD (=4 doses inhal aer)
R03AL11,Breztri /Trixeo,Inhal aer,formoterol 5 mcg/ glycopyrronium bromide 9 mcg (corresponds to 7.2 mcg glycopyrronium)/budesonide 160 mg,4 UD (=4 doses inhal. aerosol)
R03AL12,Enerzair Breezhaler,inhal powd,indacaterol 114 mcg/glycopyrronium bromide 46 mcg / mometasone 136 mcg,1 UD (=1 dose inhal powd)
R06AA59,Xonvea,enterotab,doxylamine 10 mg/pyridoxine (vit B6) 10 mg,2 UD (= 2 tab)
R06AA59,Embagyn,modified-release tab,doxylamine 20 mg/pyridoxine (vit B6) 20 mg,1 UD (=1 tab)
R07AX30,Orkambi,tab,ivacaftor 125 mg/lumacaftor 200 mg,4 UD (=4 tab)
R07AX30,Orkambi,tab,ivacaftor 125 mg/lumacaftor 100 mg,4 UD (=4 tab)
R07AX30,Orkambi,"granules, single dose sachets",ivacaftor 125 mg/lumacaftor 100 mg,4 UD (=4 sachets)
R07AX30,Orkambi,"granules, single dose sachets",ivacaftor 188 mg/lumacaftor 150 mg,3 UD (=3 sachets)
R07AX30,Orkambi,"granules, single dose sachets",ivacaftor 94 mg/lumacaftor 75 mg,6 UD (=6 sachets)
R07AX31,Symkevi,tab,ivacaftor 75 mg/tezacaftor 50 mg,2 UD (=2 tab)
R07AX31,Symkevi,tab,ivacaftor 150 mg/tezacaftor 100 mg,1 UD (=1 tab)
R07AX32,Kaftrio,tab,ivacaftor 75 mg/tezacaftor 50 mg/elexacaftor 100 mg,2 UD (=2 tab)
R07AX32,Kaftrio,tab,ivacaftor 37.5 mg/tezacaftor 25 mg/elexacaftor 50 mg,4 UD (=4 tab)
R07AX32,Kaftrio,"granules, single dose sachets",ivacaftor 60 mg/tezacaftor 40 mg/elexacaftor 80 mg,2 UD (=2 sachets)
R07AX32,Kaftrio,"granules, single dose sachets",ivacaftor 75 mg/tezacaftor 50 mg/elexacaftor 100 mg,2 UD (=2 sachets)
V03AE04,Osvaren,tab,calcium acetate 435 mg/magnesium carbonate235 mg,6 UD (=6 tab)
